Name,Stack size,Last 7 days,Value,Column1
The Polymathwiki,3,0,4.0�,
The Sacrificewiki,4,-0.2,4.0�,
The Undisputedwiki,8,0.333,4.0�,
The Windwiki,7,-0.2,4.0�,
Arrogance of the Vaalwiki,8,0,3.0�,
Boon of the First Oneswiki,6,0,3.0�,
Bowyer's Dreamwiki,6,0,3.0�,
Left to Fatewiki,4,0,3.0�,
The Dapper Prodigywiki,6,-0.143,3.0�,
The Hale Heartwiki,4,0,3.0�,
The Inventorwiki,6,0,3.0�,
The Journeywiki,3,0,3.0�,
Alone in the Darknesswiki,5,0,2.0�,
Glimmer of Hopewiki,8,0,2.0�,
No Traceswiki,9,0,2.0�,
Rebirthwiki,27,0,2.0�,
The Cursed Kingwiki,8,1,2.0�,
The Hungerwiki,9,-0.333,2.0�,
The Innocentwiki,10,0,2.0�,
The Jeweller's Boonwiki,5,0,2.0�,
The Obscuredwiki,7,0,2.0�,
The Porcupinewiki,6,-0.333,2.0�,
The Price of Protectionwiki,5,0,2.0�,
The Thaumaturgistwiki,8,-0.273,2.0�,
The Thronewiki,2,-0.333,2.0�,
The Warlordwiki,6,0,2.0�,
The Wilted Rosewiki,7,0,2.0�,
The World Eaterwiki,8,0,2.0�,
Time-Lost Relicwiki,10,0,2.0�,
Emperor of Puritywiki,7,-0.102,1.7�,
Sambodhi's Vowwiki,3,0.59,1.6�,
Humilitywiki,9,-0.206,1.5�,
A Dab of Inkwiki,9,0,1.0�,
Atziri's Arsenalwiki,4,0,1.0�,
Audacitywiki,5,0,1.0�,
Blessing of Godwiki,3,0,1.0�,
Blind Venturewiki,7,0,1.0�,
Boundless Realmswiki,4,0,1.0�,
Call to the First Oneswiki,5,0,1.0�,
Coveted Possessionwiki,9,0,1.0�,
Dialla's Subjugationwiki,7,0,1.0�,
Earth Drinkerwiki,5,1.222,1.0�,
Emperor's Luckwiki,5,0,1.0�,
Forbidden Powerwiki,4,0,1.0�,
Gemcutter's Promisewiki,3,0,1.0�,
Harmony of Soulswiki,9,0,1.0�,
Hopewiki,5,0,1.0�,
Jack in the Boxwiki,4,0,1.0�,
Light and Truthwiki,2,1.5,1.0�,
Lingering Remnantswiki,16,0,1.0�,
Lost Worldswiki,8,0,1.0�,
Lucky Connectionswiki,7,0,1.0�,
Lysah's Respitewiki,6,0,1.0�,
Merciless Armamentwiki,4,0,1.0�,
Scholar of the Seaswiki,7,-0.429,1.0�,
The Admirerwiki,9,0,1.0�,
The Aesthetewiki,8,-0.5,1.0�,
The Arena Championwiki,10,0,1.0�,
The Avengerwiki,12,0,1.0�,
The Beastwiki,6,0.02,1.0�,
The Bodywiki,4,0,1.0�,
The Cacophonywiki,8,0,1.0�,
The Cataclysmwiki,13,0.01,1.0�,
The Catalystwiki,3,1.5,1.0�,
The Chains that Bindwiki,11,0,1.0�,
The Conduitwiki,9,0.266,1.0�,
The Dark Magewiki,6,-0.5,1.0�,
The Darkest Dreamwiki,6,0,1.0�,
The Deceiverwiki,4,1.5,1.0�,
The Drunken Aristocratwiki,8,0.25,1.0�,
The Endless Darknesswiki,9,0,1.0�,
The Fathomless Depthswiki,8,0.25,1.0�,
The Fletcherwiki,5,0,1.0�,
The Formless Seawiki,7,-0.029,1.0�,
The Forsakenwiki,7,0.351,1.0�,
The Gamblerwiki,5,0.36,1.0�,
The Garish Powerwiki,4,0,1.0�,
The Golden Erawiki,7,0,1.0�,
The Harvesterwiki,11,0,1.0�,
The Insatiablewiki,3,-0.039,1.0�,
The Jesterwiki,9,0,1.0�,
The Last One Standingwiki,10,0,1.0�,
The Lord in Blackwiki,6,0,1.0�,
The Lord of Celebrationwiki,4,0,1.0�,
The Mad Kingwiki,7,0,1.0�,
The Master Artisanwiki,5,1.082,1.0�,
The Mercenarywiki,5,0,1.0�,
The Messengerwiki,4,0,1.0�,
The One With Allwiki,6,0,1.0�,
The Penitentwiki,5,0,1.0�,
The Realmwiki,5,0,1.0�,
The Rite of Elementswiki,5,0,1.0�,
The Road to Powerwiki,7,0,1.0�,
The Scavengerwiki,8,0.149,1.0�,
The Sirenwiki,7,0,1.0�,
The Soulwiki,9,0,1.0�,
The Standoffwiki,3,1.041,1.0�,
The Stormcallerwiki,4,0,1.0�,
The Sunwiki,7,0,1.0�,
The Surveyorwiki,4,0,1.0�,
The Survivalistwiki,3,0,1.0�,
The Sword King's Salutewiki,7,1.5,1.0�,
The Traitorwiki,4,0,1.0�,
The Trialwiki,7,0,1.0�,
The Twilight Moonwiki,6,0,1.0�,
The Tyrantwiki,9,0,1.0�,
The Unionwiki,7,0,1.0�,
The Webwiki,8,1.5,1.0�,
The Wolverinewiki,4,0.064,1.0�,
The Wrathwiki,8,0,1.0�,
The Wretchedwiki,6,0,1.0�,
Three Voiceswiki,3,1.5,1.0�,
Treasure Hunterwiki,7,0,1.0�,
Vinia's Tokenwiki,5,0,1.0�,
Three Faces in the Darkwiki,7,1.425,1.0�,
The Twinswiki,8,1.4,1.0�,
Rain Tempterwiki,9,1.05,0.8�,
The Lionwiki,5,-0.066,0.8�,
The Poetwiki,9,0.825,0.7�,
The Spoiled Princewiki,4,-0.27,0.7�,
The Oathwiki,6,-0.226,0.7�,
The Pactwiki,9,0.756,0.7�,
The Explorerwiki,6,0.65,0.7�,
The Ruthless Ceinturewiki,7,-0.114,0.6�,
Tranquillitywiki,7,0.55,0.6�,
Her Maskwiki,4,0.425,0.6�,
Shard of Fatewiki,4,0.35,0.5�,
Rain of Chaoswiki,8,0.3,0.5�,
The Demonesswiki,5,-0.48,0.5�,
Hubriswiki,5,0.2,0.5�,
The Dreamlandwiki,8,-0.492,0.5�,
The Encroaching Darknesswiki,8,-0.52,0.5�,
Loyaltywiki,5,0.1,0.4�,
The Visionarywiki,6,-0.2,0.3�,
The Foxwiki,6,-0.225,0.3�,
A Mother's Parting Giftwiki,6,-0.4,0.2�,
Anarchy's Pricewiki,13,-0.4,0.2�,
Assassin's Favourwiki,9,-0.4,0.2�,
Boon of Justicewiki,6,-0.4,0.2�,
Cartographer's Delightwiki,3,-0.4,0.2�,
Dark Temptationwiki,5,-0.4,0.2�,
Deathwiki,4,-0.4,0.2�,
Destined to Crumblewiki,5,-0.4,0.2�,
Doedre's Madnesswiki,9,-0.4,0.2�,
Gift of the Gemling Queenwiki,9,-0.4,0.2�,
Grave Knowledgewiki,6,-0.4,0.2�,
Hunter's Resolvewiki,8,-0.4,0.2�,
Lantador's Lost Lovewiki,7,-0.4,0.2�,
Might is Rightwiki,9,-0.4,0.2�,
Mittswiki,5,-0.4,0.2�,
Prosperitywiki,10,-0.4,0.2�,
Ratswiki,8,-0.4,0.2�,
Struck by Lightningwiki,3,-0.4,0.2�,
The Army of Bloodwiki,6,-0.4,0.2�,
The Battle Bornwiki,5,-0.4,0.2�,
The Betrayalwiki,9,-0.4,0.2�,
The Blazing Firewiki,6,-0.4,0.2�,
The Callingwiki,6,-0.4,0.2�,
The Carrion Crowwiki,4,-0.4,0.2�,
The Coming Stormwiki,8,-0.4,0.2�,
The Doppelgangerwiki,2,-0.4,0.2�,
The Dragonwiki,4,-0.455,0.2�,
The Endurancewiki,4,-0.4,0.2�,
The Eye of the Dragonwiki,10,-0.4,0.2�,
The Feastwiki,5,-0.4,0.2�,
The Flora's Giftwiki,5,-0.4,0.2�,
The Gemcutterwiki,3,-0.4,0.2�,
The Gentlemanwiki,4,-0.4,0.2�,
The Gladiatorwiki,5,-0.625,0.2�,
The Hermitwiki,9,-0.4,0.2�,
The Incantationwiki,4,-0.4,0.2�,
The Inoculatedwiki,4,-0.4,0.2�,
The King's Bladewiki,5,-0.4,0.2�,
The Lichwiki,12,-0.4,0.2�,
The Loverwiki,2,-0.4,0.2�,
The Lunaris Priestesswiki,5,-0.4,0.2�,
The Metalsmith's Giftwiki,6,-0.4,0.2�,
The Opulentwiki,5,-0.4,0.2�,
The Pack Leaderwiki,6,-0.4,0.2�,
The Puzzlewiki,5,-0.4,0.2�,
The Rabid Rhoawiki,4,-0.4,0.2�,
The Scarred Meadowwiki,9,-0.4,0.2�,
The Scholarwiki,3,-0.4,0.2�,
The Sigilwiki,3,-0.4,0.2�,
The Summonerwiki,6,-0.4,0.2�,
The Surgeonwiki,4,-0.4,0.2�,
The Towerwiki,6,-0.4,0.2�,
The Wardenwiki,4,-0.4,0.2�,
The Watcherwiki,12,-0.4,0.2�,
The Witchwiki,8,-0.4,0.2�,
The Wolf's Shadowwiki,3,-0.4,0.2�,
Thunderous Skieswiki,5,-0.4,0.2�,
Turn the Other Cheekwiki,3,-0.4,0.2�,
Volatile Powerwiki,9,-0.4,0.2�,
